IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
146.56.44.88,443,true,ICN,Asia Pacific,Seoul,80 ms,16783 kB/s
64.110.88.46,443,true,ICN,Asia Pacific,Seoul,75 ms,11989 kB/s
150.230.47.17,443,true,SJC,North America,San Jose,202 ms,10239 kB/s
192.9.246.112,8443,true,SJC,North America,San Jose,192 ms,9881 kB/s
152.70.117.136,443,true,SJC,North America,San Jose,178 ms,9536 kB/s
155.248.196.218,443,true,SJC,North America,San Jose,201 ms,9533 kB/s
192.18.140.32,443,true,SJC,North America,San Jose,185 ms,8970 kB/s
34.83.75.32,443,true,SEA,North America,Seattle,203 ms,8331 kB/s
192.18.134.22,443,true,SJC,North America,San Jose,195 ms,7706 kB/s
34.154.28.158,443,true,FRA,Europe,Frankfurt,253 ms,6453 kB/s
132.145.54.84,2053,true,LHR,Europe,London,253 ms,6245 kB/s
141.147.61.201,443,true,FRA,Europe,Frankfurt,264 ms,5973 kB/s
141.147.77.33,443,true,FRA,Europe,Frankfurt,264 ms,5935 kB/s
129.146.83.33,8443,true,LAX,North America,Los Angeles,265 ms,5906 kB/s
143.47.253.10,443,true,FRA,Europe,Frankfurt,263 ms,5905 kB/s
158.101.205.150,443,true,FRA,Europe,Frankfurt,270 ms,5796 kB/s
141.148.226.224,443,true,FRA,Europe,Frankfurt,274 ms,5732 kB/s
141.147.108.199,443,true,FRA,Europe,Frankfurt,279 ms,5689 kB/s
34.154.64.223,443,true,FRA,Europe,Frankfurt,251 ms,5587 kB/s
146.56.46.84,443,true,NRT,Asia Pacific,Tokyo,72 ms,5514 kB/s
34.123.83.237,443,true,ORD,North America,Chicago,259 ms,5417 kB/s
140.238.121.101,443,true,FRA,Europe,Frankfurt,265 ms,5389 kB/s
150.230.116.34,443,true,FRA,Europe,Frankfurt,279 ms,5324 kB/s
192.18.150.121,443,true,YYZ,North America,Toronto,237 ms,5323 kB/s
130.61.199.237,443,true,FRA,Europe,Frankfurt,254 ms,5323 kB/s
34.154.154.180,443,true,FRA,Europe,Frankfurt,241 ms,5315 kB/s
158.101.220.115,443,true,FRA,Europe,Frankfurt,265 ms,5272 kB/s
35.246.217.201,443,true,FRA,Europe,Frankfurt,238 ms,5249 kB/s
138.2.168.53,443,true,FRA,Europe,Frankfurt,254 ms,5119 kB/s
34.118.109.211,443,true,AMS,Europe,Amsterdam,266 ms,5115 kB/s
34.118.46.204,443,true,FRA,Europe,Frankfurt,244 ms,5084 kB/s
129.159.199.64,443,true,FRA,Europe,Frankfurt,289 ms,5038 kB/s
140.238.94.163,443,true,FRA,Europe,Frankfurt,259 ms,4997 kB/s
